pattern	subject	algo	positions	total_tries	tries_per_byte	total_verify_bytes	verify_bytes_per_byte	total_frames	frames_per_byte	max_deferred
srt-1024	f-s0	firstbyte	4	156	39.0000	282	70.5000	0	0.0000	0
srt-1024	f-s0	trie	4	89	22.2500	8	2.0000	0	0.0000	0
srt-1024	f-s0	hash2	4	10	2.5000	1	0.2500	0	0.0000	0
srt-1024	f-s0	hash4	4	378	94.5000	391	97.7500	0	0.0000	0
srt-1024	f-s0	vm	4	89	22.2500	8	2.0000	0	0.0000	0
srt-1024	t-128k-clean	serial	131072	134217728	1024.0000	138369081	1055.6723	0	0.0000	0
srt-1024	t-128k-clean	firstbyte	131072	4016417	30.6428	8167770	62.3151	0	0.0000	0
srt-1024	t-128k-clean	trie	131072	3683684	28.1043	306342	2.3372	0	0.0000	0
srt-1024	t-128k-clean	hash2	131072	393271	3.0004	134973	1.0298	0	0.0000	0
srt-1024	t-128k-clean	hash4	131072	12586896	96.0304	12701488	96.9047	0	0.0000	0
srt-1024	t-128k-clean	vm	131072	3683684	28.1043	306342	2.3372	0	0.0000	0
srt-1024	f-w511	serial	6	5775	962.5000	5957	992.8333	0	0.0000	0
srt-1024	f-w511	firstbyte	6	213	35.5000	395	65.8333	0	0.0000	0
srt-1024	f-w511	trie	6	141	23.5000	17	2.8333	0	0.0000	0
srt-1024	f-w511	hash2	6	16	2.6667	8	1.3333	0	0.0000	0
srt-1024	f-w511	hash4	6	572	95.3333	583	97.1667	0	0.0000	0
srt-1024	f-w511	vm	6	141	23.5000	17	2.8333	1	0.1667	0
srt-1024	f-prefix	serial	11	11264	1024.0000	11668	1060.7273	0	0.0000	0
srt-1024	f-prefix	firstbyte	11	420	38.1818	824	74.9091	0	0.0000	0
srt-1024	f-prefix	trie	11	362	32.9091	37	3.3636	0	0.0000	0
srt-1024	f-prefix	hash2	11	32	2.9091	19	1.7273	0	0.0000	0
srt-1024	f-prefix	hash4	11	1051	95.5455	1074	97.6364	0	0.0000	0
srt-1024	f-prefix	vm	11	362	32.9091	37	3.3636	0	0.0000	0
srt-1024	f-w2047	serial	8	8192	1024.0000	8492	1061.5000	0	0.0000	0
srt-1024	f-w2047	firstbyte	8	329	41.1250	629	78.6250	0	0.0000	0
srt-1024	f-w2047	trie	8	225	28.1250	20	2.5000	0	0.0000	0
srt-1024	f-w2047	hash2	8	24	3.0000	9	1.1250	0	0.0000	0
srt-1024	f-w2047	hash4	8	763	95.3750	777	97.1250	0	0.0000	0
srt-1024	f-w2047	vm	8	225	28.1250	20	2.5000	0	0.0000	0
srt-1024	f-w7	serial	4	3744	936.0000	3855	963.7500	0	0.0000	0
srt-1024	f-w7	firstbyte	4	150	37.5000	261	65.2500	0	0.0000	0
srt-1024	f-w7	trie	4	95	23.7500	10	2.5000	0	0.0000	0
srt-1024	f-w7	hash2	4	9	2.2500	4	1.0000	0	0.0000	0
srt-1024	f-w7	hash4	4	379	94.7500	385	96.2500	0	0.0000	0
srt-1024	f-w7	vm	4	95	23.7500	10	2.5000	1	0.2500	0
srt-1024	t-512k-sparse	serial	524288	536862564	1023.9841	553496890	1055.7115	0	0.0000	0
srt-1024	t-512k-sparse	firstbyte	524288	16090009	30.6893	32724335	62.4167	0	0.0000	0
srt-1024	t-512k-sparse	trie	524288	14752749	28.1386	1228029	2.3423	0	0.0000	0
srt-1024	t-512k-sparse	hash2	524288	1576785	3.0075	544352	1.0383	0	0.0000	0
srt-1024	t-512k-sparse	hash4	524288	50347217	96.0297	50805199	96.9032	0	0.0000	0
srt-1024	t-512k-sparse	vm	524288	14752749	28.1386	1228029	2.3423	20	0.0000	0
srt-1024	t-128k-dense	serial	131072	134084160	1022.9810	138279788	1054.9911	0	0.0000	0
srt-1024	t-128k-dense	firstbyte	131072	4057517	30.9564	8253145	62.9665	0	0.0000	0
srt-1024	t-128k-dense	trie	131072	3697506	28.2097	309970	2.3649	0	0.0000	0
srt-1024	t-128k-dense	hash2	131072	394739	3.0116	138147	1.0540	0	0.0000	0
srt-1024	t-128k-dense	hash4	131072	12587067	96.0317	12705445	96.9349	0	0.0000	0
srt-1024	t-128k-dense	vm	131072	3697506	28.2097	309970	2.3649	320	0.0024	0
srt-1024	f-sh1	serial	5	5120	1024.0000	5296	1059.2000	0	0.0000	0
srt-1024	f-sh1	firstbyte	5	208	41.6000	384	76.8000	0	0.0000	0
srt-1024	f-sh1	trie	5	176	35.2000	12	2.4000	0	0.0000	0
srt-1024	f-sh1	hash2	5	11	2.2000	4	0.8000	0	0.0000	0
srt-1024	f-sh1	hash4	5	474	94.8000	484	96.8000	0	0.0000	0
srt-1024	f-sh1	vm	5	176	35.2000	12	2.4000	0	0.0000	0
srt-1024	f-glued	serial	18	18368	1020.4444	19004	1055.7778	0	0.0000	0
srt-1024	f-glued	firstbyte	18	647	35.9444	1283	71.2778	0	0.0000	0
srt-1024	f-glued	trie	18	620	34.4444	58	3.2222	0	0.0000	0
srt-1024	f-glued	hash2	18	51	2.8333	26	1.4444	0	0.0000	0
srt-1024	f-glued	hash4	18	1724	95.7778	1759	97.7222	0	0.0000	0
srt-1024	f-glued	vm	18	620	34.4444	58	3.2222	1	0.0556	0
srt-1024	f-w255	serial	7	6606	943.7143	6847	978.1429	0	0.0000	0
srt-1024	f-w255	firstbyte	7	270	38.5714	511	73.0000	0	0.0000	0
srt-1024	f-w255	trie	7	208	29.7143	23	3.2857	0	0.0000	0
srt-1024	f-w255	hash2	7	23	3.2857	15	2.1429	0	0.0000	0
srt-1024	f-w255	hash4	7	667	95.2857	684	97.7143	0	0.0000	0
srt-1024	f-w255	vm	7	208	29.7143	23	3.2857	1	0.1429	0
srt-1024	f-pfx3	serial	8	8192	1024.0000	8470	1058.7500	0	0.0000	0
srt-1024	f-pfx3	firstbyte	8	306	38.2500	584	73.0000	0	0.0000	0
srt-1024	f-pfx3	trie	8	258	32.2500	22	2.7500	0	0.0000	0
srt-1024	f-pfx3	hash2	8	25	3.1250	10	1.2500	0	0.0000	0
srt-1024	f-pfx3	hash4	8	762	95.2500	773	96.6250	0	0.0000	0
srt-1024	f-pfx3	vm	8	258	32.2500	22	2.7500	0	0.0000	0
srt-1024	t-128k-sparse	serial	131072	134215641	1023.9841	138364491	1055.6373	0	0.0000	0
srt-1024	t-128k-sparse	firstbyte	131072	4012974	30.6166	8161824	62.2698	0	0.0000	0
srt-1024	t-128k-sparse	trie	131072	3683261	28.1011	306645	2.3395	0	0.0000	0
srt-1024	t-128k-sparse	hash2	131072	394072	3.0065	135921	1.0370	0	0.0000	0
srt-1024	t-128k-sparse	hash4	131072	12586770	96.0294	12700760	96.8991	0	0.0000	0
srt-1024	t-128k-sparse	vm	131072	3683261	28.1011	306645	2.3395	5	0.0000	0
srt-1024	f-bg	serial	8	8192	1024.0000	8481	1060.1250	0	0.0000	0
srt-1024	f-bg	firstbyte	8	321	40.1250	610	76.2500	0	0.0000	0
srt-1024	f-bg	trie	8	202	25.2500	21	2.6250	0	0.0000	0
srt-1024	f-bg	hash2	8	28	3.5000	13	1.6250	0	0.0000	0
srt-1024	f-bg	hash4	8	763	95.3750	780	97.5000	0	0.0000	0
srt-1024	f-bg	vm	8	202	25.2500	21	2.6250	0	0.0000	0
srt-1024	f-upper	serial	12	12288	1024.0000	12288	1024.0000	0	0.0000	0
srt-1024	f-upper	firstbyte	12	0	0.0000	0	0.0000	0	0.0000	0
srt-1024	f-upper	trie	12	312	26.0000	12	1.0000	0	0.0000	0
srt-1024	f-upper	hash2	12	22	1.8333	0	0.0000	0	0.0000	0
srt-1024	f-upper	hash4	12	1146	95.5000	1128	94.0000	0	0.0000	0
srt-1024	f-upper	vm	12	312	26.0000	12	1.0000	0	0.0000	0
srt-1024	f-near	serial	12	12288	1024.0000	12729	1060.7500	0	0.0000	0
srt-1024	f-near	firstbyte	12	460	38.3333	901	75.0833	0	0.0000	0
srt-1024	f-near	trie	12	366	30.5000	41	3.4167	0	0.0000	0
srt-1024	f-near	hash2	12	36	3.0000	21	1.7500	0	0.0000	0
srt-1024	f-near	hash4	12	1147	95.5833	1172	97.6667	0	0.0000	0
srt-1024	f-near	vm	12	366	30.5000	41	3.4167	0	0.0000	0
srt-1024	f-sfx	serial	9	9216	1024.0000	9543	1060.3333	0	0.0000	0
srt-1024	f-sfx	firstbyte	9	348	38.6667	675	75.0000	0	0.0000	0
srt-1024	f-sfx	trie	9	233	25.8889	23	2.5556	0	0.0000	0
srt-1024	f-sfx	hash2	9	34	3.7778	15	1.6667	0	0.0000	0
srt-1024	f-sfx	hash4	9	858	95.3333	878	97.5556	0	0.0000	0
srt-1024	f-sfx	vm	9	233	25.8889	23	2.5556	0	0.0000	0
ci-1024	f-cnt2	serial	16	14339	896.1875	14853	928.3125	0	0.0000	0
ci-1024	f-cnt2	firstbyte	16	530	33.1250	1044	65.2500	0	0.0000	0
ci-1024	f-cnt2	trie	16	323	20.1875	54	3.3750	0	0.0000	0
ci-1024	f-cnt2	hash2	16	47	2.9375	26	1.6250	0	0.0000	0
ci-1024	f-cnt2	hash4	16	1539	96.1875	1563	97.6875	0	0.0000	0
ci-1024	f-cnt2	vm	16	323	20.1875	54	3.3750	2	0.1250	0
ci-1024	f-nar4	serial	9	9216	1024.0000	9557	1061.8889	0	0.0000	0
ci-1024	f-nar4	firstbyte	9	363	40.3333	704	78.2222	0	0.0000	0
ci-1024	f-nar4	trie	9	243	27.0000	24	2.6667	0	0.0000	0
ci-1024	f-nar4	hash2	9	30	3.3333	13	1.4444	0	0.0000	0
ci-1024	f-nar4	hash4	9	872	96.8889	875	97.2222	0	0.0000	0
ci-1024	f-nar4	vm	9	243	27.0000	24	2.6667	0	0.0000	0
ci-1024	f-w0	serial	12	11265	938.7500	11671	972.5833	0	0.0000	0
ci-1024	f-w0	firstbyte	12	416	34.6667	822	68.5000	0	0.0000	0
ci-1024	f-w0	trie	12	235	19.5833	41	3.4167	0	0.0000	0
ci-1024	f-w0	hash2	12	35	2.9167	21	1.7500	0	0.0000	0
ci-1024	f-w0	hash4	12	1150	95.8333	1172	97.6667	0	0.0000	0
ci-1024	f-w0	vm	12	235	19.5833	41	3.4167	1	0.0833	0
ci-1024	f-s4095	serial	4	4096	1024.0000	4220	1055.0000	0	0.0000	0
ci-1024	f-s4095	firstbyte	4	165	41.2500	289	72.2500	0	0.0000	0
ci-1024	f-s4095	trie	4	72	18.0000	8	2.0000	0	0.0000	0
ci-1024	f-s4095	hash2	4	9	2.2500	2	0.5000	0	0.0000	0
ci-1024	f-s4095	hash4	4	384	96.0000	387	96.7500	0	0.0000	0
ci-1024	f-s4095	vm	4	72	18.0000	8	2.0000	0	0.0000	0
ci-1024	f-s0	serial	4	4096	1024.0000	4222	1055.5000	0	0.0000	0
ci-1024	f-s0	firstbyte	4	156	39.0000	282	70.5000	0	0.0000	0
ci-1024	f-s0	trie	4	78	19.5000	8	2.0000	0	0.0000	0
ci-1024	f-s0	hash2	4	10	2.5000	1	0.2500	0	0.0000	0
ci-1024	f-s0	hash4	4	378	94.5000	391	97.7500	0	0.0000	0
ci-1024	f-s0	vm	4	78	19.5000	8	2.0000	0	0.0000	0
ci-1024	t-128k-clean	serial	131072	134217728	1024.0000	138369081	1055.6723	0	0.0000	0
ci-1024	t-128k-clean	firstbyte	131072	4016417	30.6428	8167770	62.3151	0	0.0000	0
ci-1024	t-128k-clean	trie	131072	3692648	28.1727	306342	2.3372	0	0.0000	0
ci-1024	t-128k-clean	hash2	131072	394219	3.0077	134973	1.0298	0	0.0000	0
ci-1024	t-128k-clean	hash4	131072	12734123	97.1536	12701488	96.9047	0	0.0000	0
ci-1024	t-128k-clean	vm	131072	3692648	28.1727	306342	2.3372	0	0.0000	0
ci-1024	f-w511	serial	6	5632	938.6667	5827	971.1667	0	0.0000	0
ci-1024	f-w511	firstbyte	6	227	37.8333	422	70.3333	0	0.0000	0
ci-1024	f-w511	trie	6	158	26.3333	17	2.8333	0	0.0000	0
ci-1024	f-w511	hash2	6	15	2.5000	7	1.1667	0	0.0000	0
ci-1024	f-w511	hash4	6	573	95.5000	583	97.1667	0	0.0000	0
ci-1024	f-w511	vm	6	158	26.3333	17	2.8333	1	0.1667	0
ci-1024	f-prefix	serial	11	11264	1024.0000	11668	1060.7273	0	0.0000	0
ci-1024	f-prefix	firstbyte	11	420	38.1818	824	74.9091	0	0.0000	0
ci-1024	f-prefix	trie	11	222	20.1818	37	3.3636	0	0.0000	0
ci-1024	f-prefix	hash2	11	32	2.9091	19	1.7273	0	0.0000	0
ci-1024	f-prefix	hash4	11	1054	95.8182	1074	97.6364	0	0.0000	0
ci-1024	f-prefix	vm	11	222	20.1818	37	3.3636	0	0.0000	0
ci-1024	f-w2047	serial	8	8192	1024.0000	8492	1061.5000	0	0.0000	0
ci-1024	f-w2047	firstbyte	8	329	41.1250	629	78.6250	0	0.0000	0
ci-1024	f-w2047	trie	8	212	26.5000	20	2.5000	0	0.0000	0
ci-1024	f-w2047	hash2	8	24	3.0000	9	1.1250	0	0.0000	0
ci-1024	f-w2047	hash4	8	771	96.3750	777	97.1250	0	0.0000	0
ci-1024	f-w2047	vm	8	212	26.5000	20	2.5000	0	0.0000	0
ci-1024	f-w7	serial	4	3080	770.0000	3166	791.5000	0	0.0000	0
ci-1024	f-w7	firstbyte	4	126	31.5000	212	53.0000	0	0.0000	0
ci-1024	f-w7	trie	4	84	21.0000	10	2.5000	0	0.0000	0
ci-1024	f-w7	hash2	4	8	2.0000	3	0.7500	0	0.0000	0
ci-1024	f-w7	hash4	4	379	94.7500	385	96.2500	0	0.0000	0
ci-1024	f-w7	vm	4	84	21.0000	10	2.5000	1	0.2500	0
ci-1024	t-512k-sparse	serial	524288	536857636	1023.9747	553491902	1055.7020	0	0.0000	0
ci-1024	t-512k-sparse	firstbyte	524288	16089961	30.6892	32724227	62.4165	0	0.0000	0
ci-1024	t-512k-sparse	trie	524288	14761707	28.1557	1228029	2.3423	0	0.0000	0
ci-1024	t-512k-sparse	hash2	524288	1580711	3.0150	544340	1.0382	0	0.0000	0
ci-1024	t-512k-sparse	hash4	524288	50932809	97.1466	50805199	96.9032	0	0.0000	0
ci-1024	t-512k-sparse	vm	524288	14761707	28.1557	1228029	2.3423	20	0.0000	0
ci-1024	t-128k-dense	serial	131072	134005312	1022.3794	138199980	1054.3822	0	0.0000	0
ci-1024	t-128k-dense	firstbyte	131072	4056749	30.9505	8251417	62.9533	0	0.0000	0
ci-1024	t-128k-dense	trie	131072	3680812	28.0824	309970	2.3649	0	0.0000	0
ci-1024	t-128k-dense	hash2	131072	395389	3.0166	137955	1.0525	0	0.0000	0
ci-1024	t-128k-dense	hash4	131072	12735192	97.1618	12705445	96.9349	0	0.0000	0
ci-1024	t-128k-dense	vm	131072	3680812	28.0824	309970	2.3649	320	0.0024	0
ci-1024	f-sh1	serial	5	5120	1024.0000	5296	1059.2000	0	0.0000	0
ci-1024	f-sh1	firstbyte	5	208	41.6000	384	76.8000	0	0.0000	0
ci-1024	f-sh1	trie	5	147	29.4000	12	2.4000	0	0.0000	0
ci-1024	f-sh1	hash2	5	11	2.2000	4	0.8000	0	0.0000	0
ci-1024	f-sh1	hash4	5	476	95.2000	484	96.8000	0	0.0000	0
ci-1024	f-sh1	vm	5	147	29.4000	12	2.4000	0	0.0000	0
ci-1024	f-glued	serial	18	17409	967.1667	18029	1001.6111	0	0.0000	0
ci-1024	f-glued	firstbyte	18	631	35.0556	1251	69.5000	0	0.0000	0
ci-1024	f-glued	trie	18	371	20.6111	58	3.2222	0	0.0000	0
ci-1024	f-glued	hash2	18	51	2.8333	26	1.4444	0	0.0000	0
ci-1024	f-glued	hash4	18	1729	96.0556	1759	97.7222	0	0.0000	0
ci-1024	f-glued	vm	18	371	20.6111	58	3.2222	1	0.0556	0
ci-1024	f-w255	serial	7	6400	914.2857	6632	947.4286	0	0.0000	0
ci-1024	f-w255	firstbyte	7	263	37.5714	495	70.7143	0	0.0000	0
ci-1024	f-w255	trie	7	124	17.7143	23	3.2857	0	0.0000	0
ci-1024	f-w255	hash2	7	21	3.0000	13	1.8571	0	0.0000	0
ci-1024	f-w255	hash4	7	680	97.1429	684	97.7143	0	0.0000	0
ci-1024	f-w255	vm	7	124	17.7143	23	3.2857	1	0.1429	0
ci-1024	f-pfx3	serial	8	8192	1024.0000	8470	1058.7500	0	0.0000	0
ci-1024	f-pfx3	firstbyte	8	306	38.2500	584	73.0000	0	0.0000	0
ci-1024	f-pfx3	trie	8	173	21.6250	22	2.7500	0	0.0000	0
ci-1024	f-pfx3	hash2	8	25	3.1250	10	1.2500	0	0.0000	0
ci-1024	f-pfx3	hash4	8	769	96.1250	773	96.6250	0	0.0000	0
ci-1024	f-pfx3	vm	8	173	21.6250	22	2.7500	0	0.0000	0
ci-1024	t-128k-sparse	serial	131072	134214409	1023.9747	138363244	1055.6278	0	0.0000	0
ci-1024	t-128k-sparse	firstbyte	131072	4012962	30.6165	8161797	62.2696	0	0.0000	0
ci-1024	t-128k-sparse	trie	131072	3689736	28.1505	306645	2.3395	0	0.0000	0
ci-1024	t-128k-sparse	hash2	131072	395010	3.0137	135918	1.0370	0	0.0000	0
ci-1024	t-128k-sparse	hash4	131072	12733066	97.1456	12700760	96.8991	0	0.0000	0
ci-1024	t-128k-sparse	vm	131072	3689736	28.1505	306645	2.3395	5	0.0000	0
ci-1024	f-bg	serial	8	8192	1024.0000	8481	1060.1250	0	0.0000	0
ci-1024	f-bg	firstbyte	8	321	40.1250	610	76.2500	0	0.0000	0
ci-1024	f-bg	trie	8	145	18.1250	21	2.6250	0	0.0000	0
ci-1024	f-bg	hash2	8	28	3.5000	13	1.6250	0	0.0000	0
ci-1024	f-bg	hash4	8	766	95.7500	780	97.5000	0	0.0000	0
ci-1024	f-bg	vm	8	145	18.1250	21	2.6250	0	0.0000	0
ci-1024	f-upper	serial	12	11265	938.7500	11671	972.5833	0	0.0000	0
ci-1024	f-upper	firstbyte	12	416	34.6667	822	68.5000	0	0.0000	0
ci-1024	f-upper	trie	12	235	19.5833	41	3.4167	0	0.0000	0
ci-1024	f-upper	hash2	12	35	2.9167	21	1.7500	0	0.0000	0
ci-1024	f-upper	hash4	12	1154	96.1667	1172	97.6667	0	0.0000	0
ci-1024	f-upper	vm	12	235	19.5833	41	3.4167	1	0.0833	0
ci-1024	f-near	serial	12	12288	1024.0000	12729	1060.7500	0	0.0000	0
ci-1024	f-near	firstbyte	12	460	38.3333	901	75.0833	0	0.0000	0
ci-1024	f-near	trie	12	261	21.7500	41	3.4167	0	0.0000	0
ci-1024	f-near	hash2	12	36	3.0000	21	1.7500	0	0.0000	0
ci-1024	f-near	hash4	12	1150	95.8333	1172	97.6667	0	0.0000	0
ci-1024	f-near	vm	12	261	21.7500	41	3.4167	0	0.0000	0
ci-1024	f-sfx	serial	9	9216	1024.0000	9543	1060.3333	0	0.0000	0
ci-1024	f-sfx	firstbyte	9	348	38.6667	675	75.0000	0	0.0000	0
ci-1024	f-sfx	trie	9	239	26.5556	23	2.5556	0	0.0000	0
ci-1024	f-sfx	hash2	9	34	3.7778	15	1.6667	0	0.0000	0
ci-1024	f-sfx	hash4	9	866	96.2222	878	97.5556	0	0.0000	0
ci-1024	f-sfx	vm	9	239	26.5556	23	2.5556	0	0.0000	0
ci-256	f-cnt2	serial	16	3587	224.1875	3722	232.6250	0	0.0000	0
ci-256	f-cnt2	firstbyte	16	126	7.8750	261	16.3125	0	0.0000	0
ci-256	f-cnt2	trie	16	262	16.3750	48	3.0000	0	0.0000	0
ci-256	f-cnt2	hash2	16	37	2.3125	17	1.0625	0	0.0000	0
ci-256	f-cnt2	hash4	16	510	31.8750	484	30.2500	0	0.0000	0
ci-256	f-cnt2	vm	16	262	16.3750	48	3.0000	2	0.1250	0
ci-256	f-nar4	serial	9	2304	256.0000	2384	264.8889	0	0.0000	0
ci-256	f-nar4	firstbyte	9	84	9.3333	164	18.2222	0	0.0000	0
ci-256	f-nar4	trie	9	202	22.4444	19	2.1111	0	0.0000	0
ci-256	f-nar4	hash2	9	21	2.3333	4	0.4444	0	0.0000	0
ci-256	f-nar4	hash4	9	276	30.6667	273	30.3333	0	0.0000	0
ci-256	f-nar4	vm	9	202	22.4444	19	2.1111	0	0.0000	0
ci-256	f-w0	serial	12	2817	234.7500	2922	243.5000	0	0.0000	0
ci-256	f-w0	firstbyte	12	103	8.5833	208	17.3333	0	0.0000	0
ci-256	f-w0	trie	12	185	15.4167	36	3.0000	0	0.0000	0
ci-256	f-w0	hash2	12	27	2.2500	13	1.0833	0	0.0000	0
ci-256	f-w0	hash4	12	381	31.7500	364	30.3333	0	0.0000	0
ci-256	f-w0	vm	12	185	15.4167	36	3.0000	1	0.0833	0
ci-256	f-s4095	serial	4	1024	256.0000	1052	263.0000	0	0.0000	0
ci-256	f-s4095	firstbyte	4	39	9.7500	67	16.7500	0	0.0000	0
ci-256	f-s4095	trie	4	49	12.2500	7	1.7500	0	0.0000	0
ci-256	f-s4095	hash2	4	7	1.7500	0	0.0000	0	0.0000	0
ci-256	f-s4095	hash4	4	118	29.5000	118	29.5000	0	0.0000	0
ci-256	f-s4095	vm	4	49	12.2500	7	1.7500	0	0.0000	0
ci-256	f-s0	serial	4	1024	256.0000	1060	265.0000	0	0.0000	0
ci-256	f-s0	firstbyte	4	47	11.7500	83	20.7500	0	0.0000	0
ci-256	f-s0	trie	4	57	14.2500	7	1.7500	0	0.0000	0
ci-256	f-s0	hash2	4	8	2.0000	0	0.0000	0	0.0000	0
ci-256	f-s0	hash4	4	118	29.5000	120	30.0000	0	0.0000	0
ci-256	f-s0	vm	4	57	14.2500	7	1.7500	0	0.0000	0
ci-256	t-128k-clean	serial	131072	33554432	256.0000	34591836	263.9148	0	0.0000	0
ci-256	t-128k-clean	firstbyte	131072	1003935	7.6594	2041339	15.5742	0	0.0000	0
ci-256	t-128k-clean	trie	131072	2917357	22.2577	262031	1.9991	0	0.0000	0
ci-256	t-128k-clean	hash2	131072	314242	2.3975	33481	0.2554	0	0.0000	0
ci-256	t-128k-clean	hash4	131072	4205037	32.0819	3918579	29.8964	0	0.0000	0
ci-256	t-128k-clean	vm	131072	2917357	22.2577	262031	1.9991	0	0.0000	0
ci-256	f-w511	serial	6	1536	256.0000	1589	264.8333	0	0.0000	0
ci-256	f-w511	firstbyte	6	67	11.1667	120	20.0000	0	0.0000	0
ci-256	f-w511	trie	6	118	19.6667	11	1.8333	0	0.0000	0
ci-256	f-w511	hash2	6	10	1.6667	0	0.0000	0	0.0000	0
ci-256	f-w511	hash4	6	187	31.1667	180	30.0000	0	0.0000	0
ci-256	f-w511	vm	6	118	19.6667	11	1.8333	0	0.0000	0
ci-256	f-prefix	serial	11	2816	256.0000	2917	265.1818	0	0.0000	0
ci-256	f-prefix	firstbyte	11	97	8.8182	198	18.0000	0	0.0000	0
ci-256	f-prefix	trie	11	173	15.7273	33	3.0000	0	0.0000	0
ci-256	f-prefix	hash2	11	24	2.1818	12	1.0909	0	0.0000	0
ci-256	f-prefix	hash4	11	348	31.6364	334	30.3636	0	0.0000	0
ci-256	f-prefix	vm	11	173	15.7273	33	3.0000	0	0.0000	0
ci-256	f-w2047	serial	8	2048	256.0000	2129	266.1250	0	0.0000	0
ci-256	f-w2047	firstbyte	8	86	10.7500	167	20.8750	0	0.0000	0
ci-256	f-w2047	trie	8	170	21.2500	17	2.1250	0	0.0000	0
ci-256	f-w2047	hash2	8	16	2.0000	2	0.2500	0	0.0000	0
ci-256	f-w2047	hash4	8	247	30.8750	239	29.8750	0	0.0000	0
ci-256	f-w2047	vm	8	170	21.2500	17	2.1250	0	0.0000	0
ci-256	f-w7	serial	4	776	194.0000	801	200.2500	0	0.0000	0
ci-256	f-w7	firstbyte	4	34	8.5000	59	14.7500	0	0.0000	0
ci-256	f-w7	trie	4	66	16.5000	9	2.2500	0	0.0000	0
ci-256	f-w7	hash2	4	7	1.7500	2	0.5000	0	0.0000	0
ci-256	f-w7	hash4	4	119	29.7500	118	29.5000	0	0.0000	0
ci-256	f-w7	vm	4	66	16.5000	9	2.2500	1	0.2500	0
ci-256	t-512k-sparse	serial	524288	134215716	255.9962	138375515	263.9303	0	0.0000	0
ci-256	t-512k-sparse	firstbyte	524288	4023651	7.6745	8183450	15.6087	0	0.0000	0
ci-256	t-512k-sparse	trie	524288	11670526	22.2598	1050521	2.0037	0	0.0000	0
ci-256	t-512k-sparse	hash2	524288	1259286	2.4019	136156	0.2597	0	0.0000	0
ci-256	t-512k-sparse	hash4	524288	16820353	32.0823	15673595	29.8950	0	0.0000	0
ci-256	t-512k-sparse	vm	524288	11670526	22.2598	1050521	2.0037	12	0.0000	0
ci-256	t-128k-dense	serial	131072	33522240	255.7544	34575730	263.7919	0	0.0000	0
ci-256	t-128k-dense	firstbyte	131072	1018345	7.7694	2071835	15.8068	0	0.0000	0
ci-256	t-128k-dense	trie	131072	2907300	22.1809	264601	2.0187	0	0.0000	0
ci-256	t-128k-dense	hash2	131072	315199	2.4048	35151	0.2682	0	0.0000	0
ci-256	t-128k-dense	hash4	131072	4203771	32.0722	3919987	29.9071	0	0.0000	0
ci-256	t-128k-dense	vm	131072	2907300	22.1809	264601	2.0187	192	0.0015	0
ci-256	f-sh1	serial	5	1280	256.0000	1323	264.6000	0	0.0000	0
ci-256	f-sh1	firstbyte	5	55	11.0000	98	19.6000	0	0.0000	0
ci-256	f-sh1	trie	5	113	22.6000	10	2.0000	0	0.0000	0
ci-256	f-sh1	hash2	5	9	1.8000	1	0.2000	0	0.0000	0
ci-256	f-sh1	hash4	5	149	29.8000	146	29.2000	0	0.0000	0
ci-256	f-sh1	vm	5	113	22.6000	10	2.0000	0	0.0000	0
ci-256	f-glued	serial	18	4353	241.8333	4517	250.9444	0	0.0000	0
ci-256	f-glued	firstbyte	18	156	8.6667	320	17.7778	0	0.0000	0
ci-256	f-glued	trie	18	287	15.9444	51	2.8333	0	0.0000	0
ci-256	f-glued	hash2	18	41	2.2778	16	0.8889	0	0.0000	0
ci-256	f-glued	hash4	18	571	31.7222	544	30.2222	0	0.0000	0
ci-256	f-glued	vm	18	287	15.9444	51	2.8333	1	0.0556	0
ci-256	f-w255	serial	7	1792	256.0000	1865	266.4286	0	0.0000	0
ci-256	f-w255	firstbyte	7	79	11.2857	152	21.7143	0	0.0000	0
ci-256	f-w255	trie	7	113	16.1429	22	3.1429	0	0.0000	0
ci-256	f-w255	hash2	7	16	2.2857	9	1.2857	0	0.0000	0
ci-256	f-w255	hash4	7	216	30.8571	214	30.5714	0	0.0000	0
ci-256	f-w255	vm	7	113	16.1429	22	3.1429	1	0.1429	0
ci-256	f-pfx3	serial	8	2048	256.0000	2129	266.1250	0	0.0000	0
ci-256	f-pfx3	firstbyte	8	85	10.6250	166	20.7500	0	0.0000	0
ci-256	f-pfx3	trie	8	148	18.5000	18	2.2500	0	0.0000	0
ci-256	f-pfx3	hash2	8	17	2.1250	3	0.3750	0	0.0000	0
ci-256	f-pfx3	hash4	8	243	30.3750	243	30.3750	0	0.0000	0
ci-256	f-pfx3	vm	8	148	18.5000	18	2.2500	0	0.0000	0
ci-256	t-128k-sparse	serial	131072	33553929	255.9962	34591882	263.9151	0	0.0000	0
ci-256	t-128k-sparse	firstbyte	131072	1003992	7.6599	2041945	15.5788	0	0.0000	0
ci-256	t-128k-sparse	trie	131072	2917974	22.2624	262381	2.0018	0	0.0000	0
ci-256	t-128k-sparse	hash2	131072	314725	2.4012	33971	0.2592	0	0.0000	0
ci-256	t-128k-sparse	hash4	131072	4204368	32.0768	3918524	29.8960	0	0.0000	0
ci-256	t-128k-sparse	vm	131072	2917974	22.2624	262381	2.0018	3	0.0000	0
ci-256	f-bg	serial	8	2048	256.0000	2128	266.0000	0	0.0000	0
